Name,Type,Tone,Syllab,Jitter,Shimmer,HNR,MFCC-1,MFCC-2,MFCC-3,MFCC-4,MFCC-5,MFCC-6,MFCC-7,MFCC-8,MFCC-9,MFCC-10,MFCC-11,MFCC-12,MFCC-13
350-a_l,functional,l,a,0.13155696916966492,0.016773044217540323,29.74405278348741,467.509223661483,149.41256485316205,148.89348857909926,6.48431762290417,-56.774709742632695,-73.53208494477099,-58.82789069609562,24.40535358680892,-6.791469977948091,-55.966101254231106,9.95589269604654,-4.721222667178436,-42.31333069248541
350-a_h,functional,h,a,0.17857905330569535,0.01761050105879191,27.77917366503231,471.3553719984408,148.8729826907752,140.82722837627327,-3.9814561089381666,-50.08431856850013,-74.10379751188451,-51.01309131677381,20.510318293183914,-10.191479285892541,-52.263661855526834,8.75478122166427,-0.5218532419877331,-53.14007121602171
351-a_l,functional,l,a,0.4793360062857528,0.04168870651603153,22.56567901521902,455.6514086230706,157.45036733202372,153.51484830283172,-12.237143773262975,-62.44327554923234,-78.36201695671254,-46.55728300135189,28.971416504415288,-13.797021029111104,-47.8168957988962,-6.050157223423907,-18.35106394420567,-44.19384002526052
351-a_n,functional,n,a,0.5033986606601272,0.05022366107445145,21.27787393070503,463.8704044883124,143.08395138139596,140.82179445577293,-14.087785822169186,-52.08633033107073,-73.05806008322566,-47.882277015260684,30.200449785388027,-25.567335944097863,-40.27614365257808,-1.310259039538436,-21.431991082374953,-53.32565318780491
350-i_n,functional,n,i,0.128683348567002,0.016487295497692258,30.19827080352087,456.1232602460001,145.3067224521943,141.0941959801439,-15.907292812879726,-47.372051227094744,-67.96546627318114,-45.40262980017823,33.46238511820945,-30.448153925441936,-38.08034570727715,-7.192573948841492,-8.048391746931044,-56.64526229533388
351-i_h,functional,h,i,0.4771794316788109,0.026774332409518507,24.84389194599155,446.05629131447176,138.50520180984802,156.1093411701184,-15.36287704175089,-53.83311920185245,-73.422549027083,-29.12857575355976,37.647069594578724,-39.64983188040456,-42.58152438712122,-8.022359192843844,-12.150753327767836,-46.197060638604796
350-i_l,functional,l,i,0.11276359423286096,0.010441601215047969,32.64355500513539,453.7099047328875,121.18688259890335,147.54340250705647,-18.600019671726407,-34.69493056698874,-58.000095033260884,-16.600929790558148,37.861151484672064,-41.88314358239904,-45.180919425593046,4.530968541240254,-17.770672328920533,-46.55749819020703
350-i_h,functional,h,i,0.14548383932966708,0.011612079825330504,31.839918327559165,457.99281416072404,109.70339794873922,144.54889176674675,-7.433177054835607,-32.60282235719957,-45.96231730456488,-21.68818583301888,36.3305550648313,-42.681679987343124,-49.5303082545626,10.032166177946976,-15.45013474140532,-48.52923519407802
351-i_l,functional,l,i,0.3690793628367097,0.02050445265801445,26.32358718915392,452.7421207828804,122.70746029373498,144.98107016270646,-4.55213693046972,-37.9216506859524,-48.76134738936267,-10.334317470692369,39.69986665977116,-46.46131644142724,-64.93225784163073,0.8521995480267499,-4.280989516409964,-42.978943401741454
351-i_n,functional,n,i,0.5572786877442198,0.028588886899789216,19.22758049911444,441.1574217003805,122.2511736430324,157.4848112722836,1.1568639268269472,-43.31650398281468,-50.57473103570097,-14.57474503298323,44.26012085803516,-47.07874272367268,-60.969072433069755,-2.9901973641746586,-16.986651890365437,-36.08141673740572
351-u_n,functional,n,u,0.4103366167110348,0.03235134300387217,24.674062565942027,451.3114131123279,117.48150652446175,139.51939382227116,-0.09045241180667674,-31.494898302198138,-51.2744757556176,-4.5649615681575595,34.21246098784568,-57.90165798601259,-59.63943036483356,3.7463204332703954,-23.746010517838968,-38.6834786776643
350-u_h,functional,h,u,0.3303389016605941,0.02342303491978988,30.305674477220247,442.4057465176788,108.08532648630234,149.7451674827924,22.317366914420408,-42.68738583215344,-50.04978496979449,-5.089540304455098,18.33763482671744,-42.96506447490759,-47.126381377379005,-5.31666620643283,-17.41782378760016,-46.632556983756615
351-u_l,functional,l,u,0.24424395133370366,0.0229726955256044,29.117344718689857,441.4345239416047,96.3063129210787,140.71821747345814,22.336396523805305,-32.49833796351904,-39.07711062394884,-7.440605065530805,27.161322431175257,-61.85409304329694,-50.80135878516782,-2.6312423549860604,-19.563300183159825,-46.654022550569536
351-u_h,functional,h,u,0.5056877566373037,0.047624275235913935,27.773583654627593,441.7840941995533,93.8330062178963,149.30883640984655,26.112689487106557,-38.7858557169147,-49.70288747587179,-15.42289282118195,34.917185051649504,-61.099964688356856,-50.047964412926206,-7.967829099834232,-26.33087368929501,-41.28522863018114
350-u_l,functional,l,u,0.24444279107625855,0.024258814783913896,29.314795380925926,445.68364751566577,101.21321457663899,135.72153725040184,41.617068718960006,-42.020438117973825,-61.014835588595275,-18.690913785120024,25.2713586464194,-52.49000825196064,-57.69878316322865,8.289831058689009,-21.713677846800564,-55.758587027378724
350-u_n,functional,n,u,0.3910504715947565,0.028963092978346084,27.678851260595835,445.80538525882343,110.49241712782876,131.8517382580002,25.016277389081395,-50.306185674888994,-56.591705680483294,-1.4610956639194885,43.62358048743895,-51.37261277859939,-68.03135949420401,-10.589462779764204,-27.372441904567324,-47.81027965439947
106-u_n,hyperfunctional,n,u,0.2072557559397538,0.026797118524753513,27.546842791822577,279.6946671385779,-26.145806970086262,276.88233677075414,64.22504750161866,71.777308253065,-43.53351531594321,-85.46072288498824,-46.66816677208399,27.17809945296304,-16.711043199211804,-41.460130057153606,-19.546262441087638,11.799225794198787
127-a_h,hyperfunctional,h,a,0.3979247484893138,0.022816722736709105,26.237041276144804,288.4989324336789,-30.28974318014116,277.3248761550885,69.978502376155,66.82499411070367,-31.364130946594173,-80.73468614867977,-49.348294229751744,26.85322220841405,-19.253452361778262,-44.06395876200319,-12.339842873877592,10.107078750817463
106-u_l,hyperfunctional,l,u,0.6833585941169139,0.08905240817371031,17.027311704027507,280.9217347991939,-29.218702851476408,289.5816849390941,66.42967247459761,72.93229525986933,-40.56747547866165,-90.97454443661758,-42.26629509423678,24.34079436636174,-10.216876190773316,-45.21996168176301,-27.153910516717694,14.644197705074307
106-u_h,hyperfunctional,h,u,0.22505823710199077,0.015044213026773862,32.135733028852485,281.22249066073954,-22.1182808681276,276.0334197222922,70.13718802491545,70.40007204048653,-39.03766584093408,-78.81952335500337,-42.75023425725892,23.949848270345775,-17.880675187885554,-45.10309670004759,-28.407546811521993,18.238900508408413
127-a_l,hyperfunctional,l,a,0.41103868043240505,0.019047998424006993,23.617512125443128,283.07375674746544,-27.597556266098625,266.1989025231844,84.18692636989343,63.615739219737236,-40.431981080590944,-70.56214231710604,-54.460077069579135,35.18181644675496,-23.175783935315195,-44.17546359439064,-19.199738110223343,8.093119029271996
127-a_n,hyperfunctional,n,a,0.41103868043240505,0.019047998424006993,23.617512125443128,282.76046552999526,-33.744584044160185,284.28580517743507,72.7394437639472,71.83813952839901,-36.17508804899748,-75.62097898264125,-53.85430282588488,28.608323586822447,-16.03551545440751,-54.5659030123008,-22.674334677562175,14.569734133360186
106-i_h,hyperfunctional,h,i,0.08410332709119113,0.0040294493010512075,37.66394147340394,283.89453268442594,-33.74295665825892,286.75359818121683,74.3366492244027,65.51051945741256,-33.41646538737224,-82.49449222093243,-46.200466586957546,29.604646326783417,-22.572230033960246,-48.6334558767272,-18.674013149668554,13.485149022232296
106-i_l,hyperfunctional,l,i,0.4236122969057792,0.02148020497963139,20.11133719588802,272.40669958367147,-24.002895051377845,289.77458152046864,64.3831049022132,72.75746201367116,-45.759510584504596,-84.42399346294148,-38.132199298949345,25.240625828973762,-21.645578230847473,-47.77654260596402,-25.7284387899042,10.105403419220396
106-i_n,hyperfunctional,n,i,0.12584480066957335,0.009121409685196764,33.67555280739287,283.6042758892232,-27.286327403332827,271.5811997899656,68.94336440863655,65.55908649580103,-30.67781650912812,-80.89665747958806,-45.88611621458996,28.80118780928322,-21.509739645042934,-49.829503381303596,-7.143813542784587,-2.596715143485053
127-u_n,hyperfunctional,n,u,0.31682739620844697,0.01633675370554408,29.54209295369112,281.1252274985775,-20.094351752633393,273.24406215302497,70.78884348046203,67.92373424358826,-32.55739392359129,-81.40148919995069,-42.76053255617522,10.435435846454256,-10.935464974702086,-45.6716727221806,-13.871519534497503,11.293325496374557
106-a_h,hyperfunctional,h,a,0.11474051528284487,0.005933099664304173,34.67262074888336,281.170434935127,-28.39255769728259,274.61595803793654,76.49503888307078,65.29478736230226,-33.414187759023946,-84.89725567742028,-44.115681065869595,19.10761628067324,-20.01579585186292,-35.35236841365161,-25.021385988278837,23.36325640198556
127-u_l,hyperfunctional,l,u,0.31682739620844697,0.01633675370554408,29.54209295369112,278.398878776835,-23.378742699667136,268.03022795616977,81.27232298467085,59.354855362061016,-36.3134651456203,-76.30220104787969,-45.702408220453016,23.572329329274524,-20.784573141821657,-38.82053806386946,-20.904427089699645,16.277726336694574
127-u_h,hyperfunctional,h,u,0.11211018719335278,0.00795967095653918,33.23225230302735,289.23152871122807,-26.730841469567302,269.03807075329,76.83918997280847,62.98748322545976,-39.66450903531084,-71.92200714138956,-49.88345404554546,28.671496781731125,-23.659619562741604,-41.78474844472538,-13.006942744066242,8.862999084120952
106-a_l,hyperfunctional,l,a,0.6533739717724174,0.10568828696886298,18.324775959366562,286.4079991170547,-22.396456437032352,266.2151265079846,81.22177238129048,55.70238682117047,-26.870723404630752,-75.39827017548168,-42.1234647902749,22.817704255719708,-31.10210098316838,-32.386489509681695,-12.342787029761162,5.259948474849169
106-a_n,hyperfunctional,n,a,0.24810279137063448,0.04252284995325812,22.96612227662761,267.5837230444903,-18.722095370646834,275.9613109531455,76.45527481142484,59.18139237763503,-31.6737171662413,-73.75230467801585,-46.66472003774537,25.42764725978343,-27.07660171701412,-33.732201848363985,-9.872936780352557,-4.8601290504496095
127-i_h,hyperfunctional,h,i,0.1396823390142783,0.009266613776289916,30.40544521075895,263.253195703489,-22.54029574367962,271.70598092234906,84.02899282645632,66.80186750165885,-36.88473981396089,-65.40073767506541,-57.50085970847668,33.499712871182496,-30.399779241383044,-44.59133583997604,-16.422217304813422,9.27510931650252
127-i_l,hyperfunctional,l,i,0.25988622904307845,0.025386477353221713,24.186521338709415,270.815276127431,-27.414387430590047,270.14047111034444,81.58083050330303,63.87458852730248,-26.64515939634702,-70.54143559509424,-55.315582798639106,29.736727046894206,-20.656808749917438,-48.23758692849392,-10.135107911802757,5.55191519134063
127-i_n,hyperfunctional,n,i,0.25988622904307845,0.025386477353221713,24.186521338709415,259.43316890743444,-23.615671198478235,276.7397765417191,74.92785091956459,73.79468564478395,-36.70221349950986,-63.89370725983699,-64.23566874920263,30.44329373581661,-21.533938790179427,-45.30987536077357,-19.09511371665535,10.29377971343139
445-i_l,organic,l,i,0.5402540667791105,0.01859093604043304,24.334805512264204,425.5822603355632,69.47882753803243,9.497086361215322,-166.78365994209386,-47.403017200297356,-111.35292580849291,-34.434606016494456,92.2221522706334,-57.800326491225555,-130.07704218356892,-0.22418406597909524,-62.084961958926755,-56.38218961410978
368-i_l,organic,l,i,0.860867495380982,0.03663262485845234,23.453633743510547,438.69615913159544,55.78057872199408,32.11101262326278,-161.62022768006122,-55.41449267493509,-109.87417436869123,-18.565510557598902,79.89719364701344,-49.04578271692671,-115.93079914388892,-3.9210072435194263,-57.59229102800739,-46.26290613800816
368-i_n,organic,n,i,0.7023897509904833,0.047442493319540834,23.530683441076597,425.7999895948869,54.357107239659996,46.74260017397279,-160.77246235614527,-84.36298456238782,-74.22423789920784,-13.852125956060323,49.97563897528109,-40.374773640345985,-95.74008067105261,-2.8732966206161326,-82.00534491423454,-26.02413254529762
445-i_n,organic,n,i,0.4925488238632419,0.01880416971565143,24.754686235983876,441.64760641824745,72.72309841394734,22.5842365213434,-162.1464827797823,-73.19921868475495,-84.47887088867964,-8.930971413466999,43.97907108810321,-51.11390275152945,-86.32986165153476,-4.016385844672577,-78.64110820735178,-33.1024449558126
445-i_h,organic,h,i,0.305428008057386,0.018782727823458877,26.966682219141738,436.2543928976386,64.39836912290951,36.52829472514124,-167.46826470642,-75.08444755313495,-102.86315074999983,-5.142042643062682,60.78451219208607,-62.679011950406675,-94.43895920224023,-11.961026880972248,-66.46189632766942,-28.12432399714713
368-i_h,organic,h,i,0.5022512685594462,0.04352084388613444,26.37814396145835,444.8685493988471,49.700824596582436,35.53362630470718,-161.25030845973004,-55.91082245988456,-86.60568439233074,-10.427418148153361,55.49818108708886,-43.03117426526933,-101.51569609164541,12.260946220438406,-60.938788967841234,-40.90094572622431
445-u_h,organic,h,u,0.3698832368368531,0.015846781166745694,28.730616836848668,439.3784493849441,44.50370225788397,45.179366620727095,-153.03705952722237,-46.340362229900364,-98.230023972824,-11.574487132889674,75.31724110936275,-46.80812127378904,-96.91497504460078,9.78605758581804,-50.08868889000306,-46.304430418890384
368-u_h,organic,h,u,0.3602943182859969,0.04104551880958507,29.50352033929538,454.66687810437804,38.722230417524145,47.218611396802984,-147.3777325268741,-55.322726711414155,-96.67139105186094,0.7558209521567196,71.60402047034817,-43.99669426193,-88.26987285985005,4.998487461115779,-41.900476673893905,-39.001169932056726
368-u_n,organic,n,u,0.6866305482456451,0.054373447407964244,21.743650492767078,457.89400479224213,54.25331409691668,40.72856835765671,-174.73793727937203,-35.08405302468366,-70.12164574581213,-33.388503373947806,78.18955822895461,-32.05527409362705,-88.41453147482613,4.771637670643091,-57.14599019573319,-28.498772904337397
445-u_n,organic,n,u,0.34472614394345125,0.025615132034043406,26.515350397160873,454.947320681727,71.06602424842647,17.669116566069068,-157.2354534843134,-37.85784044870023,-106.91342380235353,-12.149613561167344,82.60943495531771,-44.65290960019584,-95.58805106521086,8.500943556939717,-50.90071942053903,-34.21992211310393
445-u_l,organic,l,u,0.6904816778335935,0.031552697525484896,25.089013582031118,451.90788670148305,51.46878572433477,4.14628177179331,-152.78604782441374,-39.05872629883953,-107.79187734524194,-17.11234070418848,46.77132614772936,-31.827753316201658,-90.35571193819844,1.874016041651748,-67.3708334476417,-34.97198175271345
368-u_l,organic,l,u,0.9021035599347492,0.07092632063816845,19.781638898632135,454.84523783435964,67.51974244769016,13.217108371873252,-165.605260821752,-44.54860411606258,-85.49872654250925,-22.25765979475527,53.081998929471425,-31.61796829700962,-88.71754319441374,2.2895334250237767,-60.391354689904354,-25.508287125380917
368-a_l,organic,l,a,0.9647697852700039,0.036702539050433844,22.765587593953086,457.9011633255339,61.64718998835867,30.257596307214257,-148.3117892894265,-62.20548984828857,-90.05744440690125,7.475635379212731,67.63563398514424,-45.206636107769945,-89.11109735286712,9.643313682092936,-46.291525113858654,-30.61087634767955
445-a_l,organic,l,a,0.6535335678423323,0.0461005949719168,19.602003810896882,459.1001549272391,61.23842749214866,38.362584623577426,-132.76494500753248,-73.27863267564526,-78.76689534757435,-3.694155141291443,81.11388218626126,-37.55737453552075,-94.42298663677902,22.600048940149637,-47.26134249787103,-32.598654815618026
445-a_n,organic,n,a,0.9873528864255953,0.08045641795869436,15.625523796806695,467.86134245847694,62.02309163362397,40.889909820669835,-139.06310628523437,-75.24230686519222,-74.25444302560201,-4.254796969867968,84.64074392363396,-52.511830506435466,-77.69411659508906,13.269180027435148,-55.309265699956974,-24.584532303520383
368-a_n,organic,n,a,0.4351601347001643,0.04215945340460365,20.47888459505417,469.64219701926436,69.0787198306864,26.485812787905324,-145.24567382397362,-69.49650925540836,-80.06913862853979,0.39440871055867177,70.92252430410694,-41.05373426945345,-91.51415031943549,-6.547548150853893,-26.24441223820726,-34.56567677606304
368-a_h,organic,h,a,0.8394605819290835,0.049346766686476744,23.597963390944106,446.1852239268766,40.943863349911595,36.87996762989631,-142.74250116512997,-75.46449493328223,-82.25800008475873,-8.975351101437491,63.319830227010044,-41.035023691936395,-97.62779108655813,3.4318948891715895,-40.56173720269656,-52.063832977423274
445-a_h,organic,h,a,0.4196512932085755,0.03432878174225227,22.93723105311007,452.62083461574974,54.30919589753958,23.92627073731039,-143.49493446132675,-44.67055901918742,-98.27824356224502,-7.003211436961909,77.147302573505,-31.994307225403503,-98.49104113132971,11.780103348984587,-57.344338532824366,-36.886579692532706
741-i_l,psychogenic,l,i,0.43032704159728885,0.010875031939227533,31.476182955550073,500.8525084645356,-42.22947652816371,9.33852140857135,-105.91516232858163,-33.302193604312166,-22.609324028212413,-42.78044736620423,36.25739416890111,13.098930156763947,-49.53009560445246,-19.076713701414864,4.464143898969994,-35.553633530724476
741-i_n,psychogenic,n,i,0.17376400710309403,0.008791166942580928,35.01003095941052,509.73298888317186,-33.354517215301016,-8.461370659635728,-98.6884614011366,-26.04454104252192,-46.293120774901276,-25.60459777644995,28.356222237904,12.804218806861082,-50.01114461487914,-19.701448173036226,9.926725428282278,-45.74718059935873
151-i_h,psychogenic,h,i,0.07875867628377578,0.004855215984924929,37.42085154797201,520.3178581031542,-41.985791697558575,-10.356009831938696,-94.84311823095776,-38.981324054286624,-37.91814976500089,-36.561927344956906,29.84948671927799,16.920228807790245,-58.498786574455664,-17.889717624914052,5.768890016086354,-48.20908901283532
151-i_l,psychogenic,l,i,0.14855576043175056,0.0066295768107272005,30.717961450371778,518.8518703638048,-43.61192731308039,-7.1594454715034,-95.73111785441387,-34.720833358195414,-32.352922487219914,-47.49863136452141,41.62913278412243,12.156952166315769,-59.09614613397446,-11.40465320760234,4.278653112958642,-43.42320280578994
741-i_h,psychogenic,h,i,0.17346746216433848,0.006332700771470447,32.85900132397253,519.3233050370278,-49.50665164123775,1.7837967179312741,-107.09193683733656,-35.90271115589056,-34.17755661571877,-49.125473788606456,44.810249965978834,11.434973541052148,-51.97193460332869,-24.161926493286252,0.7011337398037867,-35.05424606175672
151-i_n,psychogenic,n,i,0.16741743326657352,0.02001907252261672,26.521575935830572,516.7949558569895,-49.27500100740324,-0.12559339910501954,-107.54662240147246,-29.941504650263916,-41.646401946135754,-42.06772791498744,40.3512195488795,3.3454538510806433,-40.27804839751064,-28.743083432086525,-3.333464686072171,-27.222581820497062
366-a_l,psychogenic,l,a,0.5081939318651092,0.07631295781041869,20.20770904112686,526.6573509838822,-45.89997803063647,1.0692041940434631,-101.12711515600323,-32.5993294017626,-37.78788014848183,-38.752696504524785,45.52916172570832,7.969081523669775,-39.95108500531906,-30.075008254362217,6.429265333040003,-29.120441785466923
741-u_h,psychogenic,h,u,0.2205494064672962,0.011138083288102988,35.73050027498862,529.7321336763919,-40.30172021609043,6.193586464787801,-104.57237888145963,-32.6135660636727,-27.906607416006672,-46.32968660165986,53.23565642083427,11.767016252153992,-46.61670327681951,-23.132239877678682,8.89149882224585,-31.951181002062064
151-u_n,psychogenic,n,u,0.3350140733394343,0.028481706949733714,31.699526001694544,529.178150232443,-39.76573667165328,5.020934084723731,-103.89556349351781,-36.12021100881078,-28.076771349667787,-41.05668049364253,48.590234594089395,12.770808934119358,-49.6950491413502,-20.606084627944,11.27146579893505,-33.18110997956721
151-u_l,psychogenic,l,u,0.0739623555332905,0.007060211008432308,38.76132128281507,518.7734269765969,-39.81895915156851,0.874211556772508,-104.77107506599624,-36.66160154863445,-35.75930374395674,-45.38474995864817,46.85139462155772,15.805131950874223,-55.08244480932336,-21.259874925872865,7.794780095267642,-41.313929210678715
366-a_n,psychogenic,n,a,0.20749697380923,0.01807967554251557,27.63848243092527,525.4330870104219,-32.20140457530623,-14.15632262620462,-99.07537467409668,-45.510253996858026,-31.14198065365037,-45.69196789158521,40.502608787048146,26.225359349891804,-68.88033897440582,-12.064703922710425,10.437347690793967,-47.439149316529175
741-u_n,psychogenic,n,u,0.21496274944226731,0.013934926471662083,33.025081786312526,537.6788428018995,-45.097699298413914,0.567788547831519,-102.64411121285372,-39.853406888726894,-31.40302563848143,-44.27083039356578,47.33897904129169,16.08008458035277,-47.437806691106985,-26.835494485823077,16.20138290250178,-34.220907106625816
151-u_h,psychogenic,h,u,0.07427484484455661,0.006897064888007424,41.1260030481002,545.466160268303,-51.35896108121801,1.8582697919798825,-101.45135890018011,-38.13098154927581,-23.510081551887154,-47.4455135547341,45.80413452813515,21.36644259260151,-52.86939335748629,-19.835321287122134,19.262869037187343,-38.268214963866264
741-u_l,psychogenic,l,u,0.26079315416728915,0.011657088969183665,33.66145631934431,533.7643744798278,-37.00543540257701,-5.7768719105488024,-113.90888055838,-31.683888039367787,-20.01843134473709,-50.53741977163641,44.46213174038378,29.482461522552565,-60.49930408953571,-17.651039302650073,20.731468376061475,-32.81870129755067
366-a_h,psychogenic,h,a,0.4184909549579142,0.030681482501356393,23.12850029270464,531.9681572280206,-27.796901045768315,-12.232781095883968,-118.26245051354981,-33.54143147206171,-13.162523081068697,-55.765721424414025,36.8315731854851,21.773942946200624,-55.630253372832335,-27.041193600709533,20.667062356226392,-29.92671452672348
366-i_l,psychogenic,l,i,0.3529792110588111,0.014727648176215425,25.3707377818284,536.4116526464371,-39.6080241930464,-6.165062478971048,-115.33087966871597,-37.71003947168924,-13.66442581277536,-59.62890803211782,41.522104795358985,25.419414179039475,-56.178297379029594,-23.8704933810685,17.311700210671493,-29.136832756033787
366-i_n,psychogenic,n,i,0.2102566230971065,0.014322016008596323,30.407948805243837,550.0406630961498,-41.24478404410275,-7.332227866383413,-112.75975127995846,-40.82521994822293,-7.6196628131938215,-57.81186979435306,33.482188469579484,32.91107407712599,-63.72407631445578,-19.37985013100734,21.70001311556384,-31.01034424274585
